lkd> !dd 0x3c000000 L 3c8
#3c000000 010e17cb 00100407 06040000 00010000
#3c000010 3df00004 00000000 00010100 000000f0
#3c000020 3de03de0 0001fff1 00000000 00000000
#3c000030 00000000 00000040 00000000 00000000
#3c000040 c8035001 00000008 00000000 00000000
#3c000050 018b7005 17a50040 00000000 00000000
#3c000060 fffffffe 00000000 00000000 00000000
#3c000070 01420010 00008001 00102030 00534843
#3c000080 3043004a 0002003f 000003c0 00010018
#3c000090 00000000 00001c1f 00000400 0000000e
#3c0000a0 001e0003 00000000 00000000 00000000
#3c0000b0 00000000 00000000 00000000 00000000
#3c0000c0 00000000 00000000 00000000 00000000
#3c0000d0 00000000 00000000 00000000 00000000
#3c0000e0 00000000 00000000 00000000 00000000
#3c0000f0 00000000 00000000 00000000 00000000
#3c000100 14820001 00000000 00400000 00462030
#3c000110 00000000 0000e000 000002a0 00000000
#3c000120 00000000 00000000 00000000 00000000
#3c000130 00000000 00000000 00000000 00000000
#3c000140 00000000 00000000 16810019 00000000
#3c000150 00000000 77777777 6f7f6f7f 00000000
#3c000160 00000000 00000000 1fc10017 00000001
#3c000170 00000000 00000000 00000000 00000000
#3c000180 00000000 00000000 00000000 00000000
#3c000190 00000000 00000000 00000000 00000000
#3c0001a0 00000000 00000000 00000000 00000000
#3c0001b0 00000000 00000000 00000000 00000000
#3c0001c0 00000000 00000000 00000000 00000000
#3c0001d0 00000000 00000000 00000000 00000000
#3c0001e0 00000000 00000000 00000000 00000000
#3c0001f0 00000000 00000000 00000000 20c1001e
#3c000200 0000461f 4096000f 00000028 30c1000b
#3c000210 10040002 00000000 00000000 00000100
#3c000220 00001f40 00000000 00000000 00000000
#3c000230 00000000 00000000 00000000 00000000
#3c000240 00000000 00000000 00000000 00000000
#3c000250 00000000 00000000 00000000 00000000
#3c000260 00000000 00000000 00000000 00000000
#3c000270 00000000 00000000 00000000 00000000
#3c000280 00000000 00000000 00000000 00000000
#3c000290 00000000 00000000 00000000 00000000
#3c0002a0 00000000 00000000 00000000 00000000
#3c0002b0 00000000 00000000 00000000 001a0000
#3c0002c0 00400200 0078a601 03eceecf 0ef0af00
#3c0002d0 00000000 00000000 00000000 00000000
#3c0002e0 00000000 00000000 00000000 00000002
#3c0002f0 001c3540 2d3c0b40 00000000 00000000
#3c000300 00000000 00000000 00000000 3441000b
#3c000310 03810001 00000000 00000010 00000000
#3c000320 00000010 00000000 00000000 00e000e0
#3c000330 00e000e0 00000001 00000000 00000000
#3c000340 00000000 0001000b 01800006 2c280000
#3c000350 00080008 00000000 00000000 00000000
#3c000360 00000000 00000000 00000000 00000000
#3c000370 00000000 00000000 00000000 00000000
#3c000380 00000000 00000000 00000000 00000000
#3c000390 00000000 00000000 00000000 00000000
#3c0003a0 00000000 00000000 00000000 00000000
#3c0003b0 00000000 00000000 00000000 00000000
#3c0003c0 00000000 00000000 00000000 00000000
#3c0003d0 00000000 00000000 00000000 00000000
#3c0003e0 00000000 00000000 00000000 00000000
#3c0003f0 00000000 00000000 00000000 00000000
#3c000400 00000000 00000000 00000000 00000000
#3c000410 00000000 00000000 00000000 00000000
#3c000420 00000000 00000000 00000000 00000000
#3c000430 00000000 00000000 00000000 00000000
#3c000440 00000000 00000000 00000000 00000000
#3c000450 00000000 00000000 00000000 00000000
#3c000460 00000000 00000000 00000000 00000000
#3c000470 00000000 00000000 00000000 00000000
#3c000480 00000000 00000000 00000000 00000000
#3c000490 00000000 00000000 00000000 00000000
#3c0004a0 00000000 00000000 00000000 00000000
#3c0004b0 00000000 00000000 00000000 00000000
#3c0004c0 00000000 00000000 00000000 00000000
#3c0004d0 00000000 00000000 00000000 00000000
#3c0004e0 00000000 00000000 00000000 00000000
#3c0004f0 00000000 00000000 00000000 00000000
#3c000500 00000000 00000000 00000000 00000000
#3c000510 00000000 00000000 00000000 00000000
#3c000520 00000000 00000000 00000000 00000000
#3c000530 00000000 00000000 00000000 00000000
#3c000540 00000000 00000000 00000000 00000000
#3c000550 00000000 00000000 00000000 00000000
#3c000560 00000000 00000000 00000000 00000000
#3c000570 00000000 00000000 00000000 00000000
#3c000580 00000000 00000000 00000000 00000000
#3c000590 00000000 00000000 00000000 00000000
#3c0005a0 00000000 00000000 00000000 00000000
#3c0005b0 00000000 00000000 00000000 00000000
